Python: /new-stg/home/aaron/miniconda/envs/g2s_env/bin/python
CUDA available: True
CUDA_VISIBLE_DEVICES: 0
[setup] device=cuda | workers=8 | pin_memory=True
[gpu:setup] id=0 name=NVIDIA RTX A6000 alloc=0.0MB reserved=0.0MB max_alloc=0.0MB
[eagerize] materialized 14 arrays in 22.18s
[eagerize] materialized 14 arrays in 1.35s
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
/new-stg/home/aaron/miniconda/envs/g2s_env/lib/python3.9/site-packages/torch/utils/data/dataloader.py:626: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 2, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(
[train] step 100 | loss 0.3916 | tok_acc 0.9167 | seq_acc 0.7350 | 11.24 it/s
[train] step 13200 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9876 | 23.60 it/s
[train] step 13300 | loss 0.0065 | tok_acc 0.9994 | seq_acc 0.9876 | 23.49 it/s
[train] step 13400 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9877 | 23.43 it/s
[train] step 13500 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9877 | 23.29 it/s
[train] step 13600 | loss 0.0064 | tok_acc 0.9994 | seq_acc 0.9877 | 23.23 it/s
[train] step 13700 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9878 | 23.23 it/s
[train] step 13800 | loss 0.0063 | tok_acc 0.9994 | seq_acc 0.9879 | 23.22 it/s
[train] step 13900 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9879 | 23.20 it/s
[train] step 14000 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9880 | 23.18 it/s
[gpu:train@14000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=425.9MB
[train] step 14100 | loss 0.0062 | tok_acc 0.9994 | seq_acc 0.9880 | 23.17 it/s
[train] step 14200 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9880 | 23.03 it/s
[train] step 14300 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9881 | 22.88 it/s
[train] step 14400 | loss 0.0061 | tok_acc 0.9994 | seq_acc 0.9881 | 22.79 it/s
[train] step 14500 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9881 | 22.74 it/s
[train] step 14600 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9882 | 22.69 it/s
[train] step 14700 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9882 | 22.65 it/s
[train] step 14800 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9882 | 22.60 it/s
[train] step 14900 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9881 | 22.52 it/s
[train] step 15000 | loss 0.0060 | tok_acc 0.9994 | seq_acc 0.9881 | 22.33 it/s
[gpu:train@15000] id=0 name=NVIDIA RTX A6000 alloc=140.7MB reserved=680.0MB max_alloc=392.4MB
[train] step 15100 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9881 | 22.25 it/s
[train] step 15200 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9881 | 22.24 it/s
[train] step 15300 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9881 | 22.24 it/s
[train] step 15400 | loss 0.0059 | tok_acc 0.9994 | seq_acc 0.9882 | 22.25 it/s
[train] step 15500 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9882 | 22.26 it/s
[train] step 15600 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 22.24 it/s
[train] step 15700 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 22.25 it/s
[train] step 15800 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9883 | 22.13 it/s
[train] step 15900 | loss 0.0058 | tok_acc 0.9994 | seq_acc 0.9882 | 22.06 it/s
[train] step 16000 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9882 | 22.07 it/s
[gpu:train@16000] id=0 name=NVIDIA RTX A6000 alloc=140.8MB reserved=680.0MB max_alloc=390.7MB
[train] step 16100 | loss 0.0057 | tok_acc 0.9994 | seq_acc 0.9883 | 22.05 it/s
[train] step 16200 | loss 0.0057 | tok_acc 0.9995 | seq_acc 0.9883 | 22.02 it/s
[train] step 16300 | loss 0.0057 | tok_acc 0.9995 | seq_acc 0.9884 | 22.02 it/s
[train] step 16400 | loss 0.0056 | tok_acc 0.9995 | seq_acc 0.9884 | 22.05 it/s
[train] step 16500 | loss 0.0056 | tok_acc 0.9995 | seq_acc 0.9884 | 22.05 it/s
[train] step 16600 | loss 0.0056 | tok_acc 0.9995 | seq_acc 0.9884 | 22.02 it/s
[train] step 16700 | loss 0.0056 | tok_acc 0.9995 | seq_acc 0.9885 | 21.87 it/s
[train] step 16800 | loss 0.0055 | tok_acc 0.9995 | seq_acc 0.9885 | 21.83 it/s
[train] step 16900 | loss 0.0055 | tok_acc 0.9995 | seq_acc 0.9886 | 21.83 it/s
[train] step 17000 | loss 0.0055 | tok_acc 0.9995 | seq_acc 0.9886 | 21.84 it/s
[gpu:train@17000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=680.0MB max_alloc=413.1MB
[train] step 17100 | loss 0.0055 | tok_acc 0.9995 | seq_acc 0.9886 | 21.83 it/s
[train] step 17200 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9887 | 21.81 it/s
[train] step 17300 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9887 | 21.75 it/s
[train] step 17400 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9887 | 21.75 it/s
[train] step 17500 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9888 | 21.71 it/s
[train] step 17600 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9888 | 21.67 it/s
[train] step 17700 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9887 | 21.67 it/s
[train] step 17800 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9887 | 21.67 it/s
[train] step 17900 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9888 | 21.67 it/s
[train] step 18000 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9888 | 21.67 it/s
[gpu:train@18000] id=0 name=NVIDIA RTX A6000 alloc=140.0MB reserved=680.0MB max_alloc=464.7MB
[train] step 18100 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9889 | 21.67 it/s
[train] step 18200 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 21.68 it/s
[train] step 18300 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 21.70 it/s
[train] step 18400 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9890 | 21.69 it/s
[train] step 18500 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9890 | 21.68 it/s
[train] step 18600 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9891 | 21.68 it/s
[train] step 18700 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9891 | 21.68 it/s
[train] step 18800 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9891 | 21.68 it/s
[train] step 18900 | loss 0.0055 | tok_acc 0.9995 | seq_acc 0.9888 | 21.68 it/s
[train] step 19000 | loss 0.0055 | tok_acc 0.9995 | seq_acc 0.9886 | 21.69 it/s
[gpu:train@19000] id=0 name=NVIDIA RTX A6000 alloc=141.1MB reserved=680.0MB max_alloc=382.6MB
[train] step 19100 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9886 | 21.71 it/s
[train] step 19200 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9886 | 21.72 it/s
[train] step 19300 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9886 | 21.73 it/s
[train] step 19400 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9885 | 21.74 it/s
[train] step 19500 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9885 | 21.76 it/s
[train] step 19600 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9886 | 21.78 it/s
[train] step 19700 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9886 | 21.79 it/s
[train] step 19800 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9886 | 21.80 it/s
[train] step 19900 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9887 | 21.82 it/s
[train] step 20000 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9887 | 21.84 it/s
[gpu:train@20000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=680.0MB max_alloc=397.4MB
[train] step 20100 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9887 | 21.87 it/s
[train] step 20200 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9888 | 21.89 it/s
[train] step 20300 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9888 | 21.90 it/s
[train] step 20400 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9888 | 21.92 it/s
[train] step 20500 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 21.94 it/s
[train] step 20600 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9888 | 21.97 it/s
[train] step 20700 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9888 | 21.99 it/s
[train] step 20800 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9886 | 22.01 it/s
[train] step 20900 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9886 | 22.03 it/s
[train] step 21000 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9886 | 22.04 it/s
[gpu:train@21000] id=0 name=NVIDIA RTX A6000 alloc=140.6MB reserved=680.0MB max_alloc=407.8MB
[train] step 21100 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9887 | 22.05 it/s
[train] step 21200 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9887 | 22.06 it/s
[train] step 21300 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9888 | 22.08 it/s
[train] step 21400 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9888 | 22.09 it/s
[train] step 21500 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9888 | 22.10 it/s
[train] step 21600 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9888 | 22.12 it/s
[train] step 21700 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9889 | 22.14 it/s
[train] step 21800 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9889 | 22.16 it/s
[train] step 21900 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9889 | 22.17 it/s
[train] step 22000 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9888 | 22.18 it/s
[gpu:train@22000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=434.3MB
[train] step 22100 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9888 | 22.17 it/s
[train] step 22200 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9888 | 22.19 it/s
[train] step 22300 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9888 | 22.19 it/s
[train] step 22400 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9888 | 22.20 it/s
[train] step 22500 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9889 | 22.21 it/s
[train] step 22600 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9888 | 22.22 it/s
[train] step 22700 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9888 | 22.24 it/s
[train] step 22800 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9889 | 22.26 it/s
[train] step 22900 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9887 | 22.27 it/s
[train] step 23000 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9887 | 22.27 it/s
[gpu:train@23000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=396.0MB
[train] step 23100 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9887 | 22.28 it/s
[train] step 23200 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9887 | 22.27 it/s
[train] step 23300 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9887 | 22.28 it/s
[train] step 23400 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9888 | 22.28 it/s
[train] step 23500 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9888 | 22.29 it/s
[train] step 23600 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9888 | 22.29 it/s
[train] step 23700 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9888 | 22.29 it/s
[train] step 23800 | loss 0.0049 | tok_acc 0.9995 | seq_acc 0.9889 | 22.30 it/s
[train] step 23900 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9889 | 22.31 it/s
[train] step 24000 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9889 | 22.31 it/s
[gpu:train@24000] id=0 name=NVIDIA RTX A6000 alloc=140.5MB reserved=680.0MB max_alloc=407.0MB
[train] step 24100 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9889 | 22.31 it/s
[train] step 24200 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9889 | 22.32 it/s
[train] step 24300 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9889 | 22.31 it/s
[train] step 24400 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9890 | 22.31 it/s
[train] step 24500 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9890 | 22.31 it/s
[train] step 24600 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9890 | 22.30 it/s
[train] step 24700 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9890 | 22.31 it/s
[train] step 24800 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9890 | 22.31 it/s
[train] step 24900 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9890 | 22.29 it/s
[train] step 25000 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9890 | 22.30 it/s
[gpu:train@25000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=680.0MB max_alloc=434.8MB
[train] step 25100 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9891 | 22.31 it/s
[train] step 25200 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9891 | 22.31 it/s
[train] step 25300 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9891 | 22.30 it/s
[train] step 25400 | loss 0.0046 | tok_acc 0.9995 | seq_acc 0.9892 | 22.30 it/s
[train] step 25500 | loss 0.0046 | tok_acc 0.9995 | seq_acc 0.9892 | 22.31 it/s
[train] step 25600 | loss 0.0046 | tok_acc 0.9996 | seq_acc 0.9892 | 22.32 it/s
[train] step 25700 | loss 0.0046 | tok_acc 0.9996 | seq_acc 0.9892 | 22.32 it/s
[train] step 25800 | loss 0.0046 | tok_acc 0.9996 | seq_acc 0.9893 | 22.33 it/s
[train] step 25900 | loss 0.0046 | tok_acc 0.9996 | seq_acc 0.9893 | 22.34 it/s
[train] step 26000 | loss 0.0046 | tok_acc 0.9996 | seq_acc 0.9893 | 22.35 it/s
[gpu:train@26000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=680.0MB max_alloc=396.4MB
[train] step 26100 | loss 0.0046 | tok_acc 0.9996 | seq_acc 0.9892 | 22.33 it/s
[train] step 26200 | loss 0.0046 | tok_acc 0.9996 | seq_acc 0.9892 | 22.33 it/s
[train] step 26300 | loss 0.0046 | tok_acc 0.9996 | seq_acc 0.9891 | 22.34 it/s
[train] step 26400 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9888 | 22.33 it/s
[train] step 26500 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9888 | 22.33 it/s
[train] step 26600 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9888 | 22.32 it/s
[train] step 26700 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9888 | 22.33 it/s
[train] step 26800 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9888 | 22.34 it/s
[train] step 26900 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9889 | 22.34 it/s
[train] step 27000 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9889 | 22.36 it/s
[gpu:train@27000] id=0 name=NVIDIA RTX A6000 alloc=139.6MB reserved=680.0MB max_alloc=390.1MB
[train] step 27100 | loss 0.0048 | tok_acc 0.9995 | seq_acc 0.9889 | 22.38 it/s
[train] step 27200 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9889 | 22.39 it/s
[train] step 27300 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9889 | 22.39 it/s
[train] step 27400 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9889 | 22.40 it/s
[train] step 27500 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9889 | 22.40 it/s
[train] step 27600 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9889 | 22.41 it/s
[train] step 27700 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9890 | 22.41 it/s
[train] step 27800 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9890 | 22.42 it/s
[train] step 27900 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9890 | 22.43 it/s
[train] step 28000 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9890 | 22.42 it/s
[gpu:train@28000] id=0 name=NVIDIA RTX A6000 alloc=139.8MB reserved=680.0MB max_alloc=402.6MB
[train] step 28100 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9890 | 22.42 it/s
[train] step 28200 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9889 | 22.39 it/s
[train] step 28300 | loss 0.0047 | tok_acc 0.9995 | seq_acc 0.9889 | 22.39 it/s
[train] step 28400 | loss 0.0046 | tok_acc 0.9995 | seq_acc 0.9889 | 22.39 it/s
[train] step 28500 | loss 0.0046 | tok_acc 0.9995 | seq_acc 0.9889 | 22.38 it/s
[train] step 28600 | loss 0.0046 | tok_acc 0.9995 | seq_acc 0.9890 | 22.37 it/s
[train] step 28700 | loss 0.0046 | tok_acc 0.9995 | seq_acc 0.9889 | 22.37 it/s
[train] step 28800 | loss 0.0046 | tok_acc 0.9995 | seq_acc 0.9890 | 22.35 it/s
[train] step 28900 | loss 0.0046 | tok_acc 0.9995 | seq_acc 0.9890 | 22.36 it/s
[train] step 29000 | loss 0.0046 | tok_acc 0.9995 | seq_acc 0.9890 | 22.36 it/s
[gpu:train@29000] id=0 name=NVIDIA RTX A6000 alloc=140.2MB reserved=680.0MB max_alloc=431.8MB
[train] step 29100 | loss 0.0046 | tok_acc 0.9995 | seq_acc 0.9890 | 22.34 it/s
[train] step 29200 | loss 0.0045 | tok_acc 0.9995 | seq_acc 0.9891 | 22.33 it/s
[train] step 29300 | loss 0.0045 | tok_acc 0.9995 | seq_acc 0.9891 | 22.32 it/s
[train] step 29400 | loss 0.0045 | tok_acc 0.9995 | seq_acc 0.9891 | 22.32 it/s
[train] step 29500 | loss 0.0045 | tok_acc 0.9995 | seq_acc 0.9891 | 22.28 it/s
[train] step 29600 | loss 0.0045 | tok_acc 0.9995 | seq_acc 0.9892 | 22.26 it/s
[train] step 29700 | loss 0.0045 | tok_acc 0.9995 | seq_acc 0.9892 | 22.24 it/s
[train] step 29800 | loss 0.0055 | tok_acc 0.9995 | seq_acc 0.9887 | 22.23 it/s
[train] step 29900 | loss 0.0055 | tok_acc 0.9995 | seq_acc 0.9888 | 22.22 it/s
[train] step 30000 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9888 | 22.21 it/s
[gpu:train@30000] id=0 name=NVIDIA RTX A6000 alloc=140.8MB reserved=680.0MB max_alloc=399.4MB
[train] step 30100 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9888 | 22.22 it/s
[train] step 30200 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9888 | 22.21 it/s
[train] step 30300 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9887 | 22.22 it/s
[train] step 30400 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9887 | 22.23 it/s
[train] step 30500 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9887 | 22.23 it/s
[train] step 30600 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9888 | 22.24 it/s
[train] step 30700 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9888 | 22.25 it/s
[train] step 30800 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9888 | 22.25 it/s
[train] step 30900 | loss 0.0054 | tok_acc 0.9995 | seq_acc 0.9888 | 22.25 it/s
[train] step 31000 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9888 | 22.26 it/s
[gpu:train@31000] id=0 name=NVIDIA RTX A6000 alloc=140.9MB reserved=680.0MB max_alloc=400.5MB
[train] step 31100 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9888 | 22.25 it/s
[train] step 31200 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9889 | 22.23 it/s
[train] step 31300 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9889 | 22.23 it/s
[train] step 31400 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9889 | 22.23 it/s
[train] step 31500 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9889 | 22.24 it/s
[train] step 31600 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9890 | 22.24 it/s
[train] step 31700 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9890 | 22.24 it/s
[train] step 31800 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9890 | 22.24 it/s
[train] step 31900 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9890 | 22.24 it/s
[train] step 32000 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9890 | 22.25 it/s
[gpu:train@32000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=392.8MB
[train] step 32100 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9890 | 22.26 it/s
[train] step 32200 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9890 | 22.26 it/s
[train] step 32300 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9890 | 22.27 it/s
[train] step 32400 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9891 | 22.28 it/s
[train] step 32500 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9891 | 22.28 it/s
[train] step 32600 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9891 | 22.29 it/s
[train] step 32700 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9891 | 22.29 it/s
[train] step 32800 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9890 | 22.30 it/s
[train] step 32900 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9890 | 22.30 it/s
[train] step 33000 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9890 | 22.32 it/s
[gpu:train@33000] id=0 name=NVIDIA RTX A6000 alloc=139.7MB reserved=680.0MB max_alloc=399.9MB
[train] step 33100 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9890 | 22.32 it/s
[train] step 33200 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9890 | 22.32 it/s
[train] step 33300 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9891 | 22.34 it/s
[train] step 33400 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9890 | 22.34 it/s
[train] step 33500 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9890 | 22.34 it/s
[train] step 33600 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9891 | 22.34 it/s
[train] step 33700 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9891 | 22.35 it/s
[train] step 33800 | loss 0.0051 | tok_acc 0.9995 | seq_acc 0.9891 | 22.36 it/s
[train] step 33900 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9891 | 22.36 it/s
[train] step 34000 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9892 | 22.37 it/s
[gpu:train@34000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=680.0MB max_alloc=391.7MB
[train] step 34100 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9891 | 22.39 it/s
[train] step 34200 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9891 | 22.40 it/s
[train] step 34300 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9891 | 22.41 it/s
[train] step 34400 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9892 | 22.42 it/s
[train] step 34500 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9892 | 22.43 it/s
[train] step 34600 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9892 | 22.43 it/s
[train] step 34700 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9892 | 22.43 it/s
[train] step 34800 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9892 | 22.43 it/s
[train] step 34900 | loss 0.0050 | tok_acc 0.9995 | seq_acc 0.9892 | 22.43 it/s
[train] step 35000 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 22.43 it/s
[gpu:train@35000] id=0 name=NVIDIA RTX A6000 alloc=140.1MB reserved=680.0MB max_alloc=417.9MB
[train] step 35100 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 22.42 it/s
[train] step 35200 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9890 | 22.43 it/s
[train] step 35300 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 22.43 it/s
[train] step 35400 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 22.43 it/s
[train] step 35500 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 22.43 it/s
[train] step 35600 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 22.44 it/s
[train] step 35700 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 22.44 it/s
[train] step 35800 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 22.44 it/s
[train] step 35900 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9890 | 22.45 it/s
[train] step 36000 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9888 | 22.47 it/s
[gpu:train@36000] id=0 name=NVIDIA RTX A6000 alloc=139.9MB reserved=680.0MB max_alloc=404.1MB
[train] step 36100 | loss 0.0053 | tok_acc 0.9995 | seq_acc 0.9888 | 22.45 it/s
[train] step 36200 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9888 | 22.46 it/s
[train] step 36300 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9888 | 22.47 it/s
[train] step 36400 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9888 | 22.47 it/s
[train] step 36500 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9888 | 22.48 it/s
[train] step 36600 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 22.49 it/s
[train] step 36700 | loss 0.0052 | tok_acc 0.9995 | seq_acc 0.9889 | 22.48 it/s
